recv_pkt,sent_pkt,good_put
1000,1014,0.9861932938856016
1000,1012,0.9881422924901185
1000,1002,0.998003992015968
1000,1010,0.9900990099009901
1000,1010,0.9900990099009901
1000,1004,0.9960159362549801
1000,1009,0.9910802775024777
1000,1009,0.9910802775024777
1000,1003,0.9970089730807578
1000,1009,0.9910802775024777
1000,1014,0.9861932938856016
1000,1011,0.9891196834817013
1000,1015,0.9852216748768473
1000,1006,0.9940357852882704
1000,1008,0.9920634920634921
1000,1017,0.983284169124877
1000,1010,0.9900990099009901
1000,1017,0.983284169124877
1000,1008,0.9920634920634921
1000,1012,0.9881422924901185
1000,1009,0.9910802775024777
1000,1008,0.9920634920634921
1000,1008,0.9920634920634921
1000,1005,0.9950248756218906
1000,1005,0.9950248756218906
1000,1007,0.9930486593843099
1000,1015,0.9852216748768473
1000,1001,0.999000999000999
1000,1009,0.9910802775024777
1000,1008,0.9920634920634921
1000,1003,0.9970089730807578
1000,1011,0.9891196834817013
1000,1010,0.9900990099009901
1000,1014,0.9861932938856016
1000,1013,0.9871668311944719
1000,1006,0.9940357852882704
1000,1002,0.998003992015968
1000,1012,0.9881422924901185
1000,1002,0.998003992015968
1000,1013,0.9871668311944719
1000,1003,0.9970089730807578
1000,1012,0.9881422924901185
1000,1010,0.9900990099009901
1000,1007,0.9930486593843099
1000,1011,0.9891196834817013
1000,1008,0.9920634920634921
1000,1011,0.9891196834817013
1000,1009,0.9910802775024777
1000,1009,0.9910802775024777
1000,1012,0.9881422924901185
1000,1005,0.9950248756218906
1000,1008,0.9920634920634921
1000,1014,0.9861932938856016
1000,1014,0.9861932938856016
1000,1006,0.9940357852882704
1000,1011,0.9891196834817013
1000,1002,0.998003992015968
1000,1006,0.9940357852882704
1000,1018,0.9823182711198428
1000,1007,0.9930486593843099
1000,1010,0.9900990099009901
1000,1015,0.9852216748768473
1000,1005,0.9950248756218906
1000,1011,0.9891196834817013
1000,1008,0.9920634920634921
1000,1015,0.9852216748768473
1000,1008,0.9920634920634921
1000,1017,0.983284169124877
1000,1012,0.9881422924901185
1000,1011,0.9891196834817013
1000,1001,0.999000999000999
1000,1011,0.9891196834817013
1000,1011,0.9891196834817013
1000,1012,0.9881422924901185
1000,1007,0.9930486593843099
1000,1009,0.9910802775024777
1000,1016,0.984251968503937
1000,1015,0.9852216748768473
1000,1009,0.9910802775024777
1000,1012,0.9881422924901185
1000,1012,0.9881422924901185
1000,1012,0.9881422924901185
1000,1014,0.9861932938856016
1000,1012,0.9881422924901185
1000,1012,0.9881422924901185
1000,1001,0.999000999000999
1000,1011,0.9891196834817013
1000,1011,0.9891196834817013
1000,1018,0.9823182711198428
1000,1005,0.9950248756218906
1000,1007,0.9930486593843099
1000,1009,0.9910802775024777
1000,1011,0.9891196834817013
1000,1009,0.9910802775024777
1000,1016,0.984251968503937
1000,1008,0.9920634920634921
1000,1010,0.9900990099009901
1000,1005,0.9950248756218906
1000,1009,0.9910802775024777
1000,1015,0.9852216748768473
1000,1008,0.9920634920634921
1000,1010,0.9900990099009901
1000,1002,0.998003992015968
1000,1009,0.9910802775024777
1000,1014,0.9861932938856016
1000,1006,0.9940357852882704
1000,1011,0.9891196834817013
1000,1008,0.9920634920634921
1000,1006,0.9940357852882704
1000,1014,0.9861932938856016
1000,1009,0.9910802775024777
1000,1011,0.9891196834817013
1000,1009,0.9910802775024777
1000,1010,0.9900990099009901
1000,1016,0.984251968503937
1000,1009,0.9910802775024777
1000,1010,0.9900990099009901
1000,1008,0.9920634920634921
1000,1009,0.9910802775024777
1000,1011,0.9891196834817013
1000,1005,0.9950248756218906
1000,1005,0.9950248756218906
1000,1017,0.983284169124877
1000,1012,0.9881422924901185
1000,1014,0.9861932938856016
1000,1013,0.9871668311944719
1000,1013,0.9871668311944719
1000,1009,0.9910802775024777
1000,1006,0.9940357852882704
1000,1013,0.9871668311944719
1000,1013,0.9871668311944719
1000,1007,0.9930486593843099
1000,1012,0.9881422924901185
1000,1008,0.9920634920634921
1000,1011,0.9891196834817013
1000,1010,0.9900990099009901
1000,1014,0.9861932938856016
1000,1008,0.9920634920634921
1000,1004,0.9960159362549801
1000,1011,0.9891196834817013
1000,1017,0.983284169124877
1000,1003,0.9970089730807578
1000,1012,0.9881422924901185
1000,1005,0.9950248756218906
1000,1006,0.9940357852882704
1000,1007,0.9930486593843099
1000,1007,0.9930486593843099
1000,1004,0.9960159362549801
1000,1003,0.9970089730807578
1000,1006,0.9940357852882704
1000,1009,0.9910802775024777
1000,1008,0.9920634920634921
1000,1002,0.998003992015968
1000,1007,0.9930486593843099
1000,1011,0.9891196834817013
1000,1011,0.9891196834817013
1000,1014,0.9861932938856016
1000,1008,0.9920634920634921
1000,1007,0.9930486593843099
1000,1009,0.9910802775024777
1000,1004,0.9960159362549801
1000,1011,0.9891196834817013
1000,1004,0.9960159362549801
1000,1013,0.9871668311944719
1000,1009,0.9910802775024777
1000,1013,0.9871668311944719
1000,1010,0.9900990099009901
1000,1014,0.9861932938856016
1000,1013,0.9871668311944719
1000,1012,0.9881422924901185
1000,1006,0.9940357852882704
1000,1013,0.9871668311944719
1000,1015,0.9852216748768473
1000,1012,0.9881422924901185
1000,1012,0.9881422924901185
1000,1009,0.9910802775024777
1000,1010,0.9900990099009901
1000,1007,0.9930486593843099
1000,1006,0.9940357852882704
1000,1006,0.9940357852882704
1000,1007,0.9930486593843099
1000,1012,0.9881422924901185
1000,1014,0.9861932938856016
1000,1012,0.9881422924901185
1000,1012,0.9881422924901185
1000,1009,0.9910802775024777
1000,1008,0.9920634920634921
1000,1008,0.9920634920634921
1000,1010,0.9900990099009901
1000,1011,0.9891196834817013
1000,1007,0.9930486593843099
1000,1009,0.9910802775024777
1000,1007,0.9930486593843099
1000,1002,0.998003992015968
1000,1016,0.984251968503937
1000,1010,0.9900990099009901
1000,1008,0.9920634920634921
1000,1009,0.9910802775024777
1000,1019,0.9813542688910697
1000,1006,0.9940357852882704
1000,1013,0.9871668311944719
1000,1015,0.9852216748768473
1000,1011,0.9891196834817013
1000,1013,0.9871668311944719
1000,1011,0.9891196834817013
1000,1002,0.998003992015968
1000,1010,0.9900990099009901
1000,1013,0.9871668311944719
1000,1007,0.9930486593843099
1000,1010,0.9900990099009901
1000,1011,0.9891196834817013
1000,1008,0.9920634920634921
1000,1008,0.9920634920634921
1000,1007,0.9930486593843099
1000,1007,0.9930486593843099
1000,1010,0.9900990099009901
1000,1006,0.9940357852882704
1000,1008,0.9920634920634921
1000,1011,0.9891196834817013
1000,1007,0.9930486593843099
1000,1011,0.9891196834817013
1000,1007,0.9930486593843099
1000,1008,0.9920634920634921
1000,1006,0.9940357852882704
1000,1006,0.9940357852882704
1000,1009,0.9910802775024777
1000,1009,0.9910802775024777
1000,1013,0.9871668311944719
1000,1010,0.9900990099009901
1000,1010,0.9900990099009901
1000,1012,0.9881422924901185
1000,1013,0.9871668311944719
1000,1005,0.9950248756218906
1000,1009,0.9910802775024777
1000,1010,0.9900990099009901
1000,1002,0.998003992015968
1000,1006,0.9940357852882704
1000,1018,0.9823182711198428
1000,1005,0.9950248756218906
1000,1006,0.9940357852882704
1000,1006,0.9940357852882704
1000,1012,0.9881422924901185
1000,1020,0.9803921568627451
1000,1014,0.9861932938856016
1000,1013,0.9871668311944719
1000,1018,0.9823182711198428
1000,1010,0.9900990099009901
1000,1014,0.9861932938856016
1000,1010,0.9900990099009901
1000,1011,0.9891196834817013
1000,1013,0.9871668311944719
1000,1007,0.9930486593843099
1000,1008,0.9920634920634921
1000,1008,0.9920634920634921
1000,1003,0.9970089730807578
1000,1014,0.9861932938856016
1000,1007,0.9930486593843099
1000,1008,0.9920634920634921
1000,1001,0.999000999000999
1000,1011,0.9891196834817013
1000,1007,0.9930486593843099
1000,1010,0.9900990099009901
1000,1003,0.9970089730807578
1000,1007,0.9930486593843099
1000,1009,0.9910802775024777
1000,1014,0.9861932938856016
1000,1004,0.9960159362549801
1000,1013,0.9871668311944719
1000,1014,0.9861932938856016
1000,1006,0.9940357852882704
1000,1005,0.9950248756218906
1000,1008,0.9920634920634921
1000,1010,0.9900990099009901
1000,1011,0.9891196834817013
1000,1008,0.9920634920634921
1000,1008,0.9920634920634921
1000,1010,0.9900990099009901
1000,1009,0.9910802775024777
1000,1009,0.9910802775024777
1000,1014,0.9861932938856016
1000,1012,0.9881422924901185
1000,1009,0.9910802775024777
1000,1001,0.999000999000999
1000,1013,0.9871668311944719
1000,1008,0.9920634920634921
1000,1013,0.9871668311944719
1000,1009,0.9910802775024777
1000,1005,0.9950248756218906
1000,1016,0.984251968503937
1000,1007,0.9930486593843099
1000,1013,0.9871668311944719
1000,1013,0.9871668311944719
1000,1008,0.9920634920634921
1000,1013,0.9871668311944719
1000,1010,0.9900990099009901
1000,1014,0.9861932938856016
1000,1010,0.9900990099009901
1000,1008,0.9920634920634921
1000,1010,0.9900990099009901
1000,1008,0.9920634920634921
1000,1015,0.9852216748768473
1000,1011,0.9891196834817013
1000,1010,0.9900990099009901
1000,1000,1.0
1000,1008,0.9920634920634921
1000,1015,0.9852216748768473
1000,1013,0.9871668311944719
1000,1011,0.9891196834817013
1000,1014,0.9861932938856016
1000,1014,0.9861932938856016
1000,1012,0.9881422924901185
1000,1009,0.9910802775024777
1000,1014,0.9861932938856016
1000,1007,0.9930486593843099
1000,1010,0.9900990099009901
1000,1011,0.9891196834817013
1000,1007,0.9930486593843099
1000,1010,0.9900990099009901
1000,1013,0.9871668311944719
1000,1007,0.9930486593843099
1000,1013,0.9871668311944719
1000,1013,0.9871668311944719
1000,1008,0.9920634920634921
1000,1015,0.9852216748768473
1000,1008,0.9920634920634921
1000,1007,0.9930486593843099
1000,1013,0.9871668311944719
1000,1006,0.9940357852882704
1000,1001,0.999000999000999
1000,1013,0.9871668311944719
1000,1015,0.9852216748768473
1000,1018,0.9823182711198428
1000,1010,0.9900990099009901
1000,1006,0.9940357852882704
1000,1008,0.9920634920634921
1000,1007,0.9930486593843099
1000,1009,0.9910802775024777
1000,1011,0.9891196834817013
1000,1006,0.9940357852882704
1000,1014,0.9861932938856016
1000,1013,0.9871668311944719
1000,1017,0.983284169124877
1000,1005,0.9950248756218906
1000,1012,0.9881422924901185
1000,1010,0.9900990099009901
1000,1000,1.0
1000,1013,0.9871668311944719
1000,1008,0.9920634920634921
1000,1006,0.9940357852882704
1000,1010,0.9900990099009901
1000,1013,0.9871668311944719
1000,1011,0.9891196834817013
1000,1006,0.9940357852882704
1000,1010,0.9900990099009901
1000,1014,0.9861932938856016
1000,1012,0.9881422924901185
1000,1008,0.9920634920634921
1000,1012,0.9881422924901185
1000,1013,0.9871668311944719
1000,1011,0.9891196834817013
1000,1012,0.9881422924901185
1000,1013,0.9871668311944719
1000,1006,0.9940357852882704
1000,1011,0.9891196834817013
1000,1009,0.9910802775024777
1000,1007,0.9930486593843099
1000,1007,0.9930486593843099
1000,1013,0.9871668311944719
1000,1010,0.9900990099009901
1000,1009,0.9910802775024777
1000,1007,0.9930486593843099
1000,1013,0.9871668311944719
1000,1009,0.9910802775024777
1000,1013,0.9871668311944719
1000,1009,0.9910802775024777
1000,1013,0.9871668311944719
1000,1011,0.9891196834817013
1000,1011,0.9891196834817013
1000,1012,0.9881422924901185
1000,1006,0.9940357852882704
1000,1012,0.9881422924901185
1000,1012,0.9881422924901185
1000,1013,0.9871668311944719
1000,1008,0.9920634920634921
1000,1007,0.9930486593843099
1000,1009,0.9910802775024777
1000,1017,0.983284169124877
1000,1017,0.983284169124877
1000,1004,0.9960159362549801
1000,1000,1.0
1000,1010,0.9900990099009901
1000,1011,0.9891196834817013
1000,1010,0.9900990099009901
1000,1013,0.9871668311944719
1000,1005,0.9950248756218906
1000,1012,0.9881422924901185
1000,1010,0.9900990099009901
1000,1011,0.9891196834817013
1000,1007,0.9930486593843099
1000,1007,0.9930486593843099
1000,1009,0.9910802775024777
1000,1002,0.998003992015968
1000,1010,0.9900990099009901
1000,1008,0.9920634920634921
1000,1009,0.9910802775024777
1000,1003,0.9970089730807578
1000,1006,0.9940357852882704
1000,1016,0.984251968503937
1000,1014,0.9861932938856016
1000,1011,0.9891196834817013
1000,1011,0.9891196834817013
1000,1009,0.9910802775024777
1000,1016,0.984251968503937
1000,1011,0.9891196834817013
1000,1011,0.9891196834817013
1000,1004,0.9960159362549801
1000,1007,0.9930486593843099
1000,1013,0.9871668311944719
1000,1004,0.9960159362549801
1000,1007,0.9930486593843099
1000,1011,0.9891196834817013
1000,1007,0.9930486593843099
1000,1008,0.9920634920634921
1000,1008,0.9920634920634921
1000,1008,0.9920634920634921
1000,1006,0.9940357852882704
1000,1010,0.9900990099009901
1000,1016,0.984251968503937
1000,1012,0.9881422924901185
1000,1006,0.9940357852882704
1000,1013,0.9871668311944719
1000,1009,0.9910802775024777
1000,1013,0.9871668311944719
1000,1001,0.999000999000999
1000,1013,0.9871668311944719
1000,1009,0.9910802775024777
1000,1019,0.9813542688910697
1000,1009,0.9910802775024777
1000,1010,0.9900990099009901
1000,1009,0.9910802775024777
1000,1013,0.9871668311944719
1000,1012,0.9881422924901185
1000,1006,0.9940357852882704
1000,1007,0.9930486593843099
1000,1007,0.9930486593843099
1000,1011,0.9891196834817013
1000,1009,0.9910802775024777
1000,1013,0.9871668311944719
1000,1010,0.9900990099009901
1000,1008,0.9920634920634921
1000,1011,0.9891196834817013
1000,1004,0.9960159362549801
1000,1007,0.9930486593843099
1000,1015,0.9852216748768473
1000,1012,0.9881422924901185
1000,1006,0.9940357852882704
1000,1009,0.9910802775024777
1000,1005,0.9950248756218906
1000,1002,0.998003992015968
1000,1010,0.9900990099009901
1000,1004,0.9960159362549801
1000,1006,0.9940357852882704
1000,1006,0.9940357852882704
1000,1013,0.9871668311944719
1000,1010,0.9900990099009901
1000,1013,0.9871668311944719
1000,1011,0.9891196834817013
1000,1006,0.9940357852882704
1000,1007,0.9930486593843099
1000,1006,0.9940357852882704
1000,1016,0.984251968503937
1000,1005,0.9950248756218906
1000,1011,0.9891196834817013
1000,1013,0.9871668311944719
1000,1016,0.984251968503937
1000,1002,0.998003992015968
1000,1007,0.9930486593843099
1000,1010,0.9900990099009901
1000,1007,0.9930486593843099
1000,1006,0.9940357852882704
1000,1009,0.9910802775024777
1000,1006,0.9940357852882704
1000,1003,0.9970089730807578
1000,1012,0.9881422924901185
1000,1003,0.9970089730807578
1000,1020,0.9803921568627451
1000,1010,0.9900990099009901
1000,1002,0.998003992015968
1000,1010,0.9900990099009901
1000,1015,0.9852216748768473
1000,1012,0.9881422924901185
1000,1012,0.9881422924901185
1000,1008,0.9920634920634921
1000,1016,0.984251968503937
1000,1013,0.9871668311944719
1000,1016,0.984251968503937
1000,1015,0.9852216748768473
1000,1005,0.9950248756218906
1000,1010,0.9900990099009901
1000,1010,0.9900990099009901
1000,1012,0.9881422924901185
1000,1007,0.9930486593843099
1000,1006,0.9940357852882704
1000,1008,0.9920634920634921
1000,1008,0.9920634920634921
1000,1002,0.998003992015968
1000,1008,0.9920634920634921
1000,1006,0.9940357852882704
1000,1009,0.9910802775024777
1000,1006,0.9940357852882704
1000,1011,0.9891196834817013
1000,1009,0.9910802775024777
1000,1001,0.999000999000999
1000,1007,0.9930486593843099
1000,1013,0.9871668311944719
1000,1011,0.9891196834817013
1000,1004,0.9960159362549801
1000,1014,0.9861932938856016
1000,1003,0.9970089730807578
1000,1014,0.9861932938856016
1000,1003,0.9970089730807578
1000,1013,0.9871668311944719
1000,1011,0.9891196834817013
1000,1001,0.999000999000999
1000,1008,0.9920634920634921
1000,1011,0.9891196834817013
1000,1011,0.9891196834817013
1000,1002,0.998003992015968
1000,1012,0.9881422924901185
1000,1009,0.9910802775024777
1000,1017,0.983284169124877
1000,1005,0.9950248756218906
1000,1002,0.998003992015968
1000,1008,0.9920634920634921
1000,1010,0.9900990099009901
1000,1013,0.9871668311944719
1000,1002,0.998003992015968
1000,1005,0.9950248756218906
1000,1013,0.9871668311944719
1000,1009,0.9910802775024777
1000,1011,0.9891196834817013
1000,1018,0.9823182711198428
1000,1007,0.9930486593843099
1000,1013,0.9871668311944719
1000,1008,0.9920634920634921
1000,1011,0.9891196834817013
1000,1003,0.9970089730807578
1000,1014,0.9861932938856016
1000,1010,0.9900990099009901
1000,1012,0.9881422924901185
1000,1013,0.9871668311944719
1000,1011,0.9891196834817013
1000,1009,0.9910802775024777
1000,1003,0.9970089730807578
1000,1008,0.9920634920634921
1000,1011,0.9891196834817013
1000,1010,0.9900990099009901
1000,1012,0.9881422924901185
1000,1017,0.983284169124877
1000,1009,0.9910802775024777
1000,1011,0.9891196834817013
1000,1015,0.9852216748768473
1000,1012,0.9881422924901185
1000,1005,0.9950248756218906
1000,1009,0.9910802775024777
1000,1002,0.998003992015968
1000,1013,0.9871668311944719
1000,1012,0.9881422924901185
1000,1008,0.9920634920634921
1000,1012,0.9881422924901185
1000,1002,0.998003992015968
1000,1010,0.9900990099009901
1000,1010,0.9900990099009901
1000,1009,0.9910802775024777
1000,1012,0.9881422924901185
1000,1012,0.9881422924901185
1000,1006,0.9940357852882704
1000,1016,0.984251968503937
1000,1014,0.9861932938856016
1000,1009,0.9910802775024777
1000,1007,0.9930486593843099
1000,1008,0.9920634920634921
1000,1014,0.9861932938856016
1000,1012,0.9881422924901185
1000,1007,0.9930486593843099
1000,1006,0.9940357852882704
1000,1011,0.9891196834817013
1000,1012,0.9881422924901185
1000,1011,0.9891196834817013
1000,1020,0.9803921568627451
1000,1005,0.9950248756218906
1000,1014,0.9861932938856016
1000,1012,0.9881422924901185
1000,1012,0.9881422924901185
1000,1002,0.998003992015968
1000,1005,0.9950248756218906
1000,1007,0.9930486593843099
1000,1010,0.9900990099009901
1000,1009,0.9910802775024777
1000,1002,0.998003992015968
1000,1012,0.9881422924901185
1000,1005,0.9950248756218906
1000,1008,0.9920634920634921
1000,1011,0.9891196834817013
1000,1012,0.9881422924901185
1000,1010,0.9900990099009901
1000,1007,0.9930486593843099
1000,1007,0.9930486593843099
1000,1006,0.9940357852882704
1000,1013,0.9871668311944719
1000,1013,0.9871668311944719
1000,1010,0.9900990099009901
1000,1004,0.9960159362549801
1000,1015,0.9852216748768473
1000,1009,0.9910802775024777
1000,1010,0.9900990099009901
1000,1010,0.9900990099009901
1000,1009,0.9910802775024777
1000,1003,0.9970089730807578
1000,1012,0.9881422924901185
1000,1018,0.9823182711198428
1000,1013,0.9871668311944719
1000,1008,0.9920634920634921
1000,1014,0.9861932938856016
1000,1010,0.9900990099009901
1000,1012,0.9881422924901185
1000,1019,0.9813542688910697
1000,1012,0.9881422924901185
1000,1010,0.9900990099009901
1000,1007,0.9930486593843099
1000,1014,0.9861932938856016
1000,1007,0.9930486593843099
1000,1016,0.984251968503937
1000,1008,0.9920634920634921
1000,1008,0.9920634920634921
1000,1006,0.9940357852882704
1000,1010,0.9900990099009901
1000,1018,0.9823182711198428
1000,1008,0.9920634920634921
1000,1008,0.9920634920634921
1000,1008,0.9920634920634921
1000,1013,0.9871668311944719
1000,1008,0.9920634920634921
1000,1008,0.9920634920634921
1000,1013,0.9871668311944719
1000,1013,0.9871668311944719
1000,1009,0.9910802775024777
1000,1017,0.983284169124877
1000,1011,0.9891196834817013
1000,1014,0.9861932938856016
1000,1010,0.9900990099009901
1000,1007,0.9930486593843099
1000,1009,0.9910802775024777
1000,1004,0.9960159362549801
1000,1001,0.999000999000999
1000,1013,0.9871668311944719
1000,1008,0.9920634920634921
1000,1002,0.998003992015968
1000,1006,0.9940357852882704
1000,1012,0.9881422924901185
1000,1010,0.9900990099009901
1000,1010,0.9900990099009901
1000,1010,0.9900990099009901
1000,1004,0.9960159362549801
1000,1003,0.9970089730807578
1000,1010,0.9900990099009901
1000,1011,0.9891196834817013
1000,1006,0.9940357852882704
1000,1003,0.9970089730807578
1000,1009,0.9910802775024777
1000,1006,0.9940357852882704
1000,1011,0.9891196834817013
1000,1012,0.9881422924901185
1000,1006,0.9940357852882704
1000,1012,0.9881422924901185
1000,1012,0.9881422924901185
1000,1006,0.9940357852882704
1000,1001,0.999000999000999
1000,1009,0.9910802775024777
1000,1008,0.9920634920634921
1000,1011,0.9891196834817013
1000,1015,0.9852216748768473
1000,1012,0.9881422924901185
1000,1015,0.9852216748768473
1000,1001,0.999000999000999
1000,1007,0.9930486593843099
1000,1014,0.9861932938856016
1000,1006,0.9940357852882704
1000,1007,0.9930486593843099
1000,1008,0.9920634920634921
1000,1006,0.9940357852882704
1000,1013,0.9871668311944719
1000,1006,0.9940357852882704
1000,1013,0.9871668311944719
1000,1015,0.9852216748768473
1000,1011,0.9891196834817013
1000,1013,0.9871668311944719
1000,1000,1.0
1000,1008,0.9920634920634921
1000,1008,0.9920634920634921
1000,1017,0.983284169124877
1000,1012,0.9881422924901185
1000,1006,0.9940357852882704
1000,1010,0.9900990099009901
1000,1005,0.9950248756218906
1000,1012,0.9881422924901185
1000,1008,0.9920634920634921
1000,1009,0.9910802775024777
1000,1008,0.9920634920634921
1000,1011,0.9891196834817013
1000,1007,0.9930486593843099
1000,1006,0.9940357852882704
1000,1006,0.9940357852882704
1000,1008,0.9920634920634921
1000,1013,0.9871668311944719
1000,1007,0.9930486593843099
1000,1010,0.9900990099009901
1000,1006,0.9940357852882704
1000,1015,0.9852216748768473
1000,1010,0.9900990099009901
1000,1013,0.9871668311944719
1000,1007,0.9930486593843099
1000,1008,0.9920634920634921
1000,1009,0.9910802775024777
1000,1010,0.9900990099009901
1000,1014,0.9861932938856016
1000,1009,0.9910802775024777
1000,1013,0.9871668311944719
1000,1011,0.9891196834817013
1000,1010,0.9900990099009901
1000,1011,0.9891196834817013
1000,1012,0.9881422924901185
1000,1005,0.9950248756218906
1000,1015,0.9852216748768473
1000,1011,0.9891196834817013
1000,1025,0.975609756097561
1000,1145,0.8733624454148472
1000,2020,0.49504950495049505
1000,6796,0.14714537963507945
1000,7000,0.14285714285714285
1000,4399,0.22732439190725165
1000,1008,0.9920634920634921
1000,1010,0.9900990099009901
1000,1008,0.9920634920634921
1000,1009,0.9910802775024777
1000,1003,0.9970089730807578
1000,1008,0.9920634920634921
1000,1010,0.9900990099009901
1000,1015,0.9852216748768473
1000,1012,0.9881422924901185
1000,1010,0.9900990099009901
1000,1005,0.9950248756218906
1000,1007,0.9930486593843099
1000,1013,0.9871668311944719
1000,1011,0.9891196834817013
1000,1009,0.9910802775024777
1000,1009,0.9910802775024777
1000,1010,0.9900990099009901
1000,1009,0.9910802775024777
1000,1006,0.9940357852882704
1000,1011,0.9891196834817013
1000,1011,0.9891196834817013
1000,1002,0.998003992015968
1000,1002,0.998003992015968
1000,1013,0.9871668311944719
1000,1006,0.9940357852882704
1000,1007,0.9930486593843099
1000,1009,0.9910802775024777
1000,1004,0.9960159362549801
1000,1011,0.9891196834817013
1000,1013,0.9871668311944719
1000,1009,0.9910802775024777
1000,1008,0.9920634920634921
1000,1014,0.9861932938856016
1000,1006,0.9940357852882704
1000,1010,0.9900990099009901
1000,1010,0.9900990099009901
1000,1005,0.9950248756218906
1000,1009,0.9910802775024777
1000,1010,0.9900990099009901
1000,1009,0.9910802775024777
1000,1010,0.9900990099009901
1000,1008,0.9920634920634921
1000,1007,0.9930486593843099
1000,1011,0.9891196834817013
1000,1007,0.9930486593843099
1000,1002,0.998003992015968
1000,1011,0.9891196834817013
1000,1013,0.9871668311944719
1000,1012,0.9881422924901185
1000,1007,0.9930486593843099
1000,1012,0.9881422924901185
1000,1009,0.9910802775024777
1000,1011,0.9891196834817013
1000,1009,0.9910802775024777
1000,1015,0.9852216748768473
1000,1006,0.9940357852882704
1000,1012,0.9881422924901185
1000,1003,0.9970089730807578
1000,1006,0.9940357852882704
1000,1005,0.9950248756218906
1000,1015,0.9852216748768473
1000,1011,0.9891196834817013
1000,1015,0.9852216748768473
1000,1004,0.9960159362549801
1000,1014,0.9861932938856016
1000,1011,0.9891196834817013
1000,1011,0.9891196834817013
1000,1014,0.9861932938856016
1000,1007,0.9930486593843099
1000,1007,0.9930486593843099
1000,1003,0.9970089730807578
1000,1005,0.9950248756218906
1000,1007,0.9930486593843099
1000,1000,1.0
1000,1008,0.9920634920634921
1000,1014,0.9861932938856016
1000,1019,0.9813542688910697
1000,1014,0.9861932938856016
1000,1013,0.9871668311944719
1000,1006,0.9940357852882704
1000,1010,0.9900990099009901
1000,1010,0.9900990099009901
1000,1013,0.9871668311944719
1000,1007,0.9930486593843099
1000,1015,0.9852216748768473
1000,1008,0.9920634920634921
1000,1002,0.998003992015968
1000,1005,0.9950248756218906
1000,1010,0.9900990099009901
1000,1009,0.9910802775024777
1000,1014,0.9861932938856016
1000,1016,0.984251968503937
1000,1010,0.9900990099009901
1000,1005,0.9950248756218906
1000,1007,0.9930486593843099
1000,1013,0.9871668311944719
1000,1010,0.9900990099009901
1000,1007,0.9930486593843099
1000,1008,0.9920634920634921
1000,1006,0.9940357852882704
1000,1001,0.999000999000999
1000,1010,0.9900990099009901
1000,1005,0.9950248756218906
1000,1012,0.9881422924901185
1000,1000,1.0
1000,1006,0.9940357852882704
1000,1011,0.9891196834817013
1000,1010,0.9900990099009901
1000,1004,0.9960159362549801
1000,1012,0.9881422924901185
1000,1006,0.9940357852882704
1000,1002,0.998003992015968
1000,1015,0.9852216748768473
1000,1007,0.9930486593843099
1000,1004,0.9960159362549801
1000,1011,0.9891196834817013
1000,1010,0.9900990099009901
1000,1011,0.9891196834817013
1000,1008,0.9920634920634921
1000,1010,0.9900990099009901
1000,1020,0.9803921568627451
1000,1012,0.9881422924901185
1000,1007,0.9930486593843099
1000,1016,0.984251968503937
1000,1011,0.9891196834817013
1000,1009,0.9910802775024777
1000,1005,0.9950248756218906
1000,1015,0.9852216748768473
1000,1014,0.9861932938856016
1000,1006,0.9940357852882704
1000,1006,0.9940357852882704
1000,1011,0.9891196834817013
1000,1006,0.9940357852882704
1000,1015,0.9852216748768473
1000,1004,0.9960159362549801
1000,1008,0.9920634920634921
1000,1014,0.9861932938856016
1000,1010,0.9900990099009901
1000,1009,0.9910802775024777
1000,1012,0.9881422924901185
1000,1012,0.9881422924901185
1000,1009,0.9910802775024777
1000,1013,0.9871668311944719
1000,1011,0.9891196834817013
1000,1010,0.9900990099009901
1000,1012,0.9881422924901185
1000,1013,0.9871668311944719
1000,1009,0.9910802775024777
1000,1007,0.9930486593843099
1000,1010,0.9900990099009901
1000,1007,0.9930486593843099
1000,1000,1.0
1000,1003,0.9970089730807578
1000,1011,0.9891196834817013
1000,1010,0.9900990099009901
1000,1004,0.9960159362549801
1000,1012,0.9881422924901185
1000,1015,0.9852216748768473
1000,1013,0.9871668311944719
1000,1013,0.9871668311944719
1000,1007,0.9930486593843099
1000,1006,0.9940357852882704
1000,1014,0.9861932938856016
1000,1009,0.9910802775024777
1000,1002,0.998003992015968
1000,1003,0.9970089730807578
1000,1005,0.9950248756218906
1000,1007,0.9930486593843099
1000,1003,0.9970089730807578
1000,1014,0.9861932938856016
1000,1012,0.9881422924901185
1000,1008,0.9920634920634921
1000,1010,0.9900990099009901
1000,1010,0.9900990099009901
1000,1009,0.9910802775024777
1000,1011,0.9891196834817013
1000,1012,0.9881422924901185
1000,1010,0.9900990099009901
1000,1009,0.9910802775024777
1000,1007,0.9930486593843099
1000,1012,0.9881422924901185
1000,1001,0.999000999000999
1000,1004,0.9960159362549801
1000,1009,0.9910802775024777
1000,1007,0.9930486593843099
1000,1004,0.9960159362549801
1000,1006,0.9940357852882704
1000,1012,0.9881422924901185
1000,1005,0.9950248756218906
1000,1011,0.9891196834817013
1000,1011,0.9891196834817013
1000,1011,0.9891196834817013
1000,1010,0.9900990099009901
1000,1009,0.9910802775024777
1000,1013,0.9871668311944719
1000,1004,0.9960159362549801
1000,1016,0.984251968503937
1000,1006,0.9940357852882704
